LAT;;;;;10.8029;10.8029;10.8029;10.8029
LON;;;;;78.6988;78.6988;78.6988;78.6988
ASL;;;;;82.0000;82.0000;82.0000;82.0000
CITY;;;;;Trichy;Trichy;Trichy;Trichy
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;02;06;00;00;22.40;0.00;8.16;41.42
2019;02;06;01;00;21.68;0.00;8.40;30.96
2019;02;06;02;00;22.39;0.00;10.50;30.96
2019;02;06;03;00;22.61;0.00;11.79;31.26
2019;02;06;04;00;22.45;0.00;11.61;29.74
2019;02;06;05;00;22.25;0.00;11.92;25.02
2019;02;06;06;00;22.04;0.00;11.77;23.43
2019;02;06;07;00;22.56;0.00;12.25;24.30
2019;02;06;08;00;23.95;0.00;11.44;28.18
2019;02;06;09;00;26.05;0.00;9.59;34.29
2019;02;06;10;00;28.64;0.00;10.59;54.69
2019;02;06;11;00;30.87;0.00;12.64;70.02
2019;02;06;12;00;32.54;0.00;14.93;74.62
2019;02;06;13;00;33.57;0.00;16.77;75.07
2019;02;06;14;00;34.14;0.00;18.60;75.43
2019;02;06;15;00;34.11;0.00;19.84;78.49
2019;02;06;16;00;33.54;0.00;21.25;79.26
2019;02;06;17;00;31.88;0.00;23.18;83.76
2019;02;06;18;00;29.59;0.00;20.21;85.91
2019;02;06;19;00;27.90;0.00;18.37;87.75
2019;02;06;20;00;26.33;0.00;16.22;87.46
2019;02;06;21;00;24.96;0.00;13.72;85.49
2019;02;06;22;00;23.85;0.00;10.31;77.91
2019;02;06;23;00;22.88;0.00;7.63;70.71
2019;02;07;00;00;22.09;0.00;6.41;51.84
2019;02;07;01;00;21.58;0.00;5.99;32.74
2019;02;07;02;00;21.17;0.00;5.59;14.93
2019;02;07;03;00;20.85;0.00;5.40;360.00
2019;02;07;04;00;21.61;0.00;5.40;360.00
2019;02;07;05;00;21.94;0.00;5.77;3.58
2019;02;07;06;00;21.89;0.00;6.88;6.01
2019;02;07;07;00;22.26;0.00;7.86;15.95
2019;02;07;08;00;23.15;0.00;9.29;35.54
2019;02;07;09;00;24.77;0.00;8.67;48.37
2019;02;07;10;00;27.37;0.00;8.89;68.63
2019;02;07;11;00;29.64;0.00;9.96;77.47
2019;02;07;12;00;31.68;0.00;11.88;90.00
2019;02;07;13;00;33.06;0.00;12.96;90.00
2019;02;07;14;00;33.82;0.00;13.68;90.00
2019;02;07;15;00;33.98;0.00;14.42;92.86
2019;02;07;16;00;33.60;0.00;15.91;95.19
2019;02;07;17;00;32.73;0.00;22.46;96.44
2019;02;07;18;00;30.29;0.00;21.43;97.72
2019;02;07;19;00;28.41;0.00;20.36;98.13
2019;02;07;20;00;26.82;0.00;17.73;95.83
2019;02;07;21;00;25.50;0.00;14.04;90.00
2019;02;07;22;00;24.32;0.00;9.83;81.57
2019;02;07;23;00;23.26;0.00;7.29;69.78
2019;02;08;00;00;22.57;0.00;6.49;56.31
2019;02;08;01;00;22.11;0.00;5.62;39.81
2019;02;08;02;00;22.49;0.00;5.48;23.20
2019;02;08;03;00;22.85;0.00;3.62;5.71
2019;02;08;04;00;23.11;0.00;3.67;11.31
2019;02;08;05;00;23.26;0.00;4.90;17.10
2019;02;08;06;00;23.32;0.00;5.59;14.93
2019;02;08;07;00;24.04;0.00;6.29;23.63
2019;02;08;08;00;25.33;0.00;6.13;40.24
2019;02;08;09;00;27.13;0.00;4.68;67.38
2019;02;08;10;00;29.06;0.00;2.55;98.13
2019;02;08;11;00;30.91;0.00;3.08;110.56
2019;02;08;12;00;32.43;0.00;4.68;112.62
2019;02;08;13;00;33.74;0.00;6.76;115.20
2019;02;08;14;00;34.50;0.00;8.53;117.65
2019;02;08;15;00;34.84;0.00;10.32;119.25
2019;02;08;16;00;34.56;0.00;12.41;119.54
2019;02;08;17;00;33.61;0.00;16.61;119.90
2019;02;08;18;00;31.48;0.00;17.50;126.63
2019;02;08;19;00;29.22;0.00;21.20;130.18
2019;02;08;20;00;27.51;0.00;18.50;127.09
2019;02;08;21;00;26.50;0.00;14.69;120.96
2019;02;08;22;00;25.60;0.00;10.95;117.41
2019;02;08;23;00;24.71;0.00;7.42;112.83
2019;02;09;00;00;24.07;0.00;5.24;105.95
2019;02;09;01;00;23.71;0.00;3.24;90.00
2019;02;09;02;00;24.33;0.00;1.44;90.00
2019;02;09;03;00;24.16;0.00;0.36;90.00
2019;02;09;04;00;24.13;0.00;0.80;26.57
2019;02;09;05;00;24.09;0.00;2.28;18.43
2019;02;09;06;00;24.06;0.00;3.42;18.43
2019;02;09;07;00;24.44;0.00;4.68;22.62
2019;02;09;08;00;25.31;0.00;5.00;30.26
2019;02;09;09;00;27.67;0.00;4.51;61.39
2019;02;09;10;00;29.76;0.00;5.80;119.74
2019;02;09;11;00;31.65;0.00;6.13;139.76
2019;02;09;12;00;33.17;0.00;6.64;130.60
2019;02;09;13;00;34.23;0.00;7.79;123.69
2019;02;09;14;00;34.80;0.00;9.20;120.58
2019;02;09;15;00;34.83;0.00;10.95;117.41
2019;02;09;16;00;34.63;0.00;13.20;115.87
2019;02;09;17;00;32.53;0.00;17.60;120.76
2019;02;09;18;00;30.78;0.00;16.58;124.38
2019;02;09;19;00;29.33;0.00;17.38;129.96
2019;02;09;20;00;27.76;0.00;17.21;127.35
2019;02;09;21;00;26.70;0.00;14.69;120.96
2019;02;09;22;00;26.00;0.00;12.10;112.75
2019;02;09;23;00;25.32;0.00;9.69;105.07
2019;02;10;00;00;24.48;0.00;7.28;98.53
2019;02;10;01;00;23.70;0.00;6.12;90.00
2019;02;10;02;00;23.84;0.00;5.15;77.91
2019;02;10;03;00;23.95;0.00;4.90;72.90
2019;02;10;04;00;23.94;0.00;5.01;68.96
2019;02;10;05;00;23.95;0.00;4.51;61.39
2019;02;10;06;00;23.96;0.00;4.33;48.37
2019;02;10;07;00;24.29;0.00;4.61;38.66
2019;02;10;08;00;24.93;0.00;6.37;47.29
2019;02;10;09;00;26.76;0.00;8.05;63.43
2019;02;10;10;00;29.65;0.00;9.79;72.90
2019;02;10;11;00;31.57;0.00;10.39;75.96
2019;02;10;12;00;32.91;0.00;11.72;79.38
2019;02;10;13;00;32.63;0.00;13.72;85.49
2019;02;10;14;00;33.46;0.00;15.48;88.67
2019;02;10;15;00;33.25;0.00;17.28;88.81
2019;02;10;16;00;32.74;0.00;19.80;90.00
2019;02;10;17;00;32.89;0.00;25.22;92.45
2019;02;10;18;00;30.42;0.00;23.40;90.00
2019;02;10;19;00;28.65;0.00;21.25;88.06
2019;02;10;20;00;27.06;0.00;18.84;83.42
2019;02;10;21;00;25.74;0.00;15.73;74.05
2019;02;10;22;00;24.75;0.00;12.72;64.89
2019;02;10;23;00;23.95;0.00;10.38;56.31
2019;02;11;00;00;23.17;0.00;8.91;46.64
2019;02;11;01;00;23.36;0.00;10.97;41.01
2019;02;11;02;00;23.87;0.00;12.22;45.00
2019;02;11;03;00;23.84;0.00;11.97;43.78
2019;02;11;04;00;23.74;0.00;11.97;43.78
2019;02;11;05;00;23.59;0.00;9.73;38.99
2019;02;11;06;00;23.50;0.00;9.79;36.03
2019;02;11;07;00;24.39;0.00;11.75;27.35
2019;02;11;08;00;26.14;0.00;15.28;34.44
2019;02;11;09;00;28.32;0.00;18.84;45.00
2019;02;11;10;00;30.52;0.00;20.59;53.53
2019;02;11;11;00;32.14;0.00;21.18;58.20
2019;02;11;12;00;33.28;0.00;22.70;62.62
2019;02;11;13;00;34.10;0.00;24.20;67.25
2019;02;11;14;00;34.43;0.00;25.39;71.82
2019;02;11;15;00;34.11;0.00;26.90;74.48
2019;02;11;16;00;33.22;0.00;27.16;75.41
2019;02;11;17;00;31.74;0.00;28.04;74.36
2019;02;11;18;00;29.49;0.00;25.52;73.61
2019;02;11;19;00;27.89;0.00;23.60;68.52
2019;02;11;20;00;26.23;0.00;20.12;63.43
2019;02;11;21;00;25.05;0.00;17.78;58.24
2019;02;11;22;00;24.11;0.00;16.14;51.34
2019;02;11;23;00;23.29;0.00;14.00;43.96
2019;02;12;00;00;22.54;0.00;12.89;35.91
2019;02;12;01;00;21.81;0.00;12.18;34.16
2019;02;12;02;00;21.99;0.00;13.39;36.25
2019;02;12;03;00;22.07;0.00;12.89;35.91
2019;02;12;04;00;21.95;0.00;11.30;30.65
2019;02;12;05;00;21.62;0.00;9.83;23.75
2019;02;12;06;00;20.73;0.00;9.57;19.80
2019;02;12;07;00;23.16;0.00;13.85;24.57
2019;02;12;08;00;24.79;0.00;18.17;33.69
2019;02;12;09;00;27.33;0.00;20.39;42.14
2019;02;12;10;00;29.15;0.00;22.45;48.90
2019;02;12;11;00;30.70;0.00;23.48;54.36
2019;02;12;12;00;32.10;0.00;23.89;59.18
2019;02;12;13;00;32.99;0.00;25.92;64.50
2019;02;12;14;00;33.25;0.00;27.61;67.78
2019;02;12;15;00;32.96;0.00;28.82;69.53
2019;02;12;16;00;32.19;0.00;28.82;69.53
2019;02;12;17;00;30.88;0.00;29.26;71.34
2019;02;12;18;00;28.54;0.00;24.61;69.44
2019;02;12;19;00;26.97;0.00;21.58;64.29
2019;02;12;20;00;25.63;0.00;19.88;58.32
2019;02;12;21;00;24.53;0.00;17.71;52.43
2019;02;12;22;00;23.58;0.00;15.78;45.00
2019;02;12;23;00;22.78;0.00;13.83;38.66
2019;02;13;00;00;22.07;0.00;12.78;32.35
2019;02;13;01;00;21.39;0.00;12.40;25.82
2019;02;13;02;00;20.77;0.00;11.97;21.16
2019;02;13;03;00;20.17;0.00;10.83;15.42
2019;02;13;04;00;19.57;0.00;9.89;10.49
2019;02;13;05;00;19.06;0.00;9.39;4.40
2019;02;13;06;00;18.56;0.00;9.73;2.12
2019;02;13;07;00;20.67;0.00;11.97;6.91
2019;02;13;08;00;24.01;0.00;18.36;25.56
2019;02;13;09;00;26.36;0.00;20.09;36.25
2019;02;13;10;00;28.73;0.00;20.63;47.12
2019;02;13;11;00;30.61;0.00;20.24;51.50
2019;02;13;12;00;32.44;0.00;21.67;57.89
2019;02;13;13;00;33.52;0.00;23.83;63.05
2019;02;13;14;00;34.02;0.00;25.48;66.70
2019;02;13;15;00;33.95;0.00;26.34;68.34
2019;02;13;16;00;33.22;0.00;27.10;70.60
2019;02;13;17;00;31.31;0.00;26.53;71.81
2019;02;13;18;00;29.03;0.00;20.73;69.68
2019;02;13;19;00;27.53;0.00;17.73;66.04
2019;02;13;20;00;26.14;0.00;16.43;61.19
2019;02;13;21;00;24.93;0.00;14.69;53.97
2019;02;13;22;00;23.96;0.00;13.49;46.08
2019;02;13;23;00;23.10;0.00;11.99;41.35
2019;02;14;00;00;22.29;0.00;10.80;36.87
2019;02;14;01;00;21.56;0.00;10.00;30.26
2019;02;14;02;00;21.00;0.00;10.97;23.20
2019;02;14;03;00;20.57;0.00;11.04;19.03
2019;02;14;04;00;20.16;0.00;10.14;16.50
2019;02;14;05;00;19.82;0.00;9.53;10.89
2019;02;14;06;00;19.56;0.00;8.67;4.76
2019;02;14;07;00;21.55;0.00;10.11;4.09
2019;02;14;08;00;25.05;0.00;15.84;21.32
2019;02;14;09;00;27.72;0.00;16.87;39.81
2019;02;14;10;00;29.95;0.00;16.08;55.95
2019;02;14;11;00;31.73;0.00;16.74;71.18
2019;02;14;12;00;32.71;0.00;18.49;83.29
2019;02;14;13;00;32.88;0.00;19.56;83.66
2019;02;14;14;00;32.90;0.00;18.75;86.70
2019;02;14;15;00;32.79;0.00;18.72;90.00
2019;02;14;16;00;32.29;0.00;18.72;90.00
2019;02;14;17;00;31.91;0.00;21.96;90.94
2019;02;14;18;00;30.05;0.00;19.44;88.94
2019;02;14;19;00;29.01;0.00;18.78;85.60
2019;02;14;20;00;27.60;0.00;18.58;81.09
2019;02;14;21;00;26.39;0.00;15.73;74.05
2019;02;14;22;00;25.43;0.00;13.05;65.56
2019;02;14;23;00;24.65;0.00;10.81;60.02
2019;02;15;00;00;23.96;0.00;8.79;55.01
2019;02;15;01;00;23.26;0.00;7.39;46.97
2019;02;15;02;00;22.61;0.00;6.49;33.69
2019;02;15;03;00;22.59;0.00;7.29;20.22
2019;02;15;04;00;22.75;0.00;7.07;14.74
2019;02;15;05;00;22.81;0.00;7.42;14.04
2019;02;15;06;00;22.74;0.00;7.34;11.31
2019;02;15;07;00;23.35;0.00;7.86;15.95
2019;02;15;08;00;24.81;0.00;8.89;31.76
2019;02;15;09;00;26.39;0.00;10.19;57.99
2019;02;15;10;00;29.28;0.00;9.79;72.90
2019;02;15;11;00;31.16;0.00;9.75;85.76
2019;02;15;12;00;32.57;0.00;10.80;90.00
2019;02;15;13;00;33.71;0.00;11.52;90.00
2019;02;15;14;00;34.33;0.00;12.96;91.59
2019;02;15;15;00;34.38;0.00;14.44;94.29
2019;02;15;16;00;34.00;0.00;15.99;97.77
2019;02;15;17;00;32.86;0.00;18.23;99.09
2019;02;15;18;00;31.07;0.00;18.36;101.31
2019;02;15;19;00;29.68;0.00;21.05;102.85
2019;02;15;20;00;28.16;0.00;19.91;102.53
2019;02;15;21;00;26.91;0.00;16.45;100.08
2019;02;15;22;00;25.83;0.00;12.68;96.52
2019;02;15;23;00;24.97;0.00;9.01;92.29
2019;02;16;00;00;24.20;0.00;6.13;86.63
2019;02;16;01;00;23.73;0.00;4.68;67.38
2019;02;16;02;00;24.04;0.00;3.60;53.13
2019;02;16;03;00;24.16;0.00;4.21;70.02
2019;02;16;04;00;24.16;0.00;3.71;60.95
2019;02;16;05;00;24.12;0.00;3.10;35.54
2019;02;16;06;00;24.08;0.00;3.76;16.70
2019;02;16;07;00;24.62;0.00;4.38;9.46
2019;02;16;08;00;25.81;0.00;4.38;9.46
2019;02;16;09;00;28.23;0.00;2.10;59.04
2019;02;16;10;00;30.41;0.00;2.74;156.80
2019;02;16;11;00;32.26;0.00;3.32;167.47
2019;02;16;12;00;33.77;0.00;4.02;153.43
2019;02;16;13;00;34.86;0.00;5.12;140.71
2019;02;16;14;00;35.57;0.00;5.86;132.51
2019;02;16;15;00;35.82;0.00;7.49;125.22
2019;02;16;16;00;35.68;0.00;9.22;128.66
2019;02;16;17;00;34.59;0.00;15.86;140.53
2019;02;16;18;00;32.26;0.00;19.88;137.94
2019;02;16;19;00;29.43;0.00;22.66;135.64
2019;02;16;20;00;28.10;0.00;20.11;134.27
2019;02;16;21;00;27.32;0.00;17.31;135.00
2019;02;16;22;00;26.61;0.00;14.26;137.05
2019;02;16;23;00;25.98;0.00;10.95;136.33
2019;02;17;00;00;25.46;0.00;7.15;130.91
2019;02;17;01;00;25.88;0.00;7.15;130.91
2019;02;17;02;00;25.80;0.00;5.62;129.81
2019;02;17;03;00;25.72;0.00;3.56;135.00
2019;02;17;04;00;25.67;0.00;2.60;123.69
2019;02;17;05;00;25.63;0.00;1.84;101.31
2019;02;17;06;00;25.62;0.00;1.84;101.31
2019;02;17;07;00;25.91;0.00;1.80;126.87
2019;02;17;08;00;26.58;0.00;1.94;158.20
2019;02;17;09;00;28.64;0.00;2.16;180.00
2019;02;17;10;00;30.68;0.00;3.98;185.19
2019;02;17;11;00;32.38;0.00;3.98;185.19
2019;02;17;12;00;33.76;0.00;2.90;187.13
2019;02;17;13;00;34.76;0.00;2.52;180.00
2019;02;17;14;00;35.30;0.00;3.26;173.66
2019;02;17;15;00;35.49;0.00;3.67;168.69
2019;02;17;16;00;35.44;0.00;5.63;153.43
2019;02;17;17;00;34.85;0.00;9.69;158.20
2019;02;17;18;00;33.14;0.00;12.39;144.46
2019;02;17;19;00;31.48;0.00;20.62;135.71
2019;02;17;20;00;29.03;0.00;23.20;138.14
2019;02;17;21;00;27.83;0.00;20.70;139.94
2019;02;17;22;00;27.18;0.00;16.58;145.62
2019;02;17;23;00;26.63;0.00;12.72;154.89
2019;02;18;00;00;26.09;0.00;9.69;158.20
2019;02;18;01;00;25.44;0.00;6.49;160.56
2019;02;18;02;00;25.29;0.00;5.35;160.35
2019;02;18;03;00;25.73;0.00;5.51;168.69
2019;02;18;04;00;25.67;0.00;4.74;171.25
2019;02;18;05;00;25.58;0.00;4.69;175.60
2019;02;18;06;00;25.50;0.00;4.69;175.60
2019;02;18;07;00;25.99;0.00;5.15;167.91
2019;02;18;08;00;26.86;0.00;6.57;170.54
2019;02;18;09;00;28.84;0.00;7.59;174.56
2019;02;18;10;00;30.52;0.00;8.35;187.43
2019;02;18;11;00;32.28;0.00;9.47;188.75
2019;02;18;12;00;33.61;0.00;9.01;182.29
2019;02;18;13;00;34.57;0.00;9.06;173.16
2019;02;18;14;00;35.06;0.00;10.48;164.05
2019;02;18;15;00;35.21;0.00;11.97;158.84
2019;02;18;16;00;34.97;0.00;14.20;149.53
2019;02;18;17;00;34.22;0.00;19.41;139.51
2019;02;18;18;00;32.14;0.00;19.60;134.26
2019;02;18;19;00;30.60;0.00;19.91;130.60
2019;02;18;20;00;29.11;0.00;19.37;131.99
2019;02;18;21;00;27.95;0.00;17.10;130.73
2019;02;18;22;00;27.05;0.00;14.80;131.05
2019;02;18;23;00;26.31;0.00;12.50;131.50
2019;02;19;00;00;25.60;0.00;9.42;133.45
2019;02;19;01;00;24.82;0.00;6.62;135.00
2019;02;19;02;00;24.25;0.00;6.11;135.00
2019;02;19;03;00;25.31;0.00;5.86;137.49
2019;02;19;04;00;25.54;0.00;6.88;137.12
2019;02;19;05;00;25.50;0.00;6.64;130.60
2019;02;19;06;00;25.44;0.00;6.41;128.16
2019;02;19;07;00;25.94;0.00;6.70;126.25
2019;02;19;08;00;27.38;0.00;6.61;119.36
2019;02;19;09;00;29.21;0.00;7.42;129.09
2019;02;19;10;00;31.08;0.00;9.00;126.87
2019;02;19;11;00;32.71;0.00;10.38;123.69
2019;02;19;12;00;34.10;0.00;12.29;121.83
2019;02;19;13;00;35.12;0.00;14.01;115.91
2019;02;19;14;00;35.53;0.00;15.14;115.35
2019;02;19;15;00;35.50;0.00;15.98;112.52
2019;02;19;16;00;34.99;0.00;18.72;112.62
2019;02;19;17;00;32.90;0.00;18.51;116.57
2019;02;19;18;00;31.30;0.00;16.75;115.46
2019;02;19;19;00;30.19;0.00;18.39;113.05
2019;02;19;20;00;28.81;0.00;19.14;106.39
2019;02;19;21;00;27.60;0.00;17.46;98.30
2019;02;19;22;00;26.40;0.00;15.14;92.73
2019;02;19;23;00;25.32;0.00;11.53;88.21
2019;02;20;00;00;24.47;0.00;8.47;77.74
2019;02;20;01;00;25.02;0.00;10.37;69.68
2019;02;20;02;00;24.94;0.00;9.83;66.25
2019;02;20;03;00;24.93;0.00;8.85;63.43
2019;02;20;04;00;24.98;0.00;8.71;60.26
2019;02;20;05;00;24.92;0.00;8.59;56.98
2019;02;20;06;00;23.28;0.00;6.13;40.24
2019;02;20;07;00;24.82;0.00;7.90;43.15
2019;02;20;08;00;26.92;0.00;12.72;64.89
2019;02;20;09;00;29.03;0.00;13.91;68.75
2019;02;20;10;00;31.02;0.00;15.48;72.41
2019;02;20;11;00;32.79;0.00;17.65;78.23
2019;02;20;12;00;34.22;0.00;20.67;83.00
2019;02;20;13;00;35.06;0.00;23.80;86.53
2019;02;20;14;00;35.12;0.00;26.32;86.86
2019;02;20;15;00;34.70;0.00;26.34;86.08
2019;02;20;16;00;33.71;0.00;25.57;88.39
2019;02;20;17;00;32.34;0.00;24.52;86.63
2019;02;20;18;00;30.19;0.00;20.16;88.98
2019;02;20;19;00;28.72;0.00;16.92;88.78
2019;02;20;20;00;27.34;0.00;14.80;85.82
2019;02;20;21;00;25.99;0.00;12.43;79.99
2019;02;20;22;00;24.72;0.00;9.69;68.20
2019;02;20;23;00;23.65;0.00;8.29;55.62
